id,prediction
r2_1167,2
r2_1168,5
r0_1164,2
r5_1155,4
r3_1174,4
r1_1167,5
r3_1175,1
r2_1169,5
r1_1168,2
r2_1170,3
r4_1168,3
r5_1156,3
r5_1157,0
r5_1158,4
r5_1159,2
r3_1176,3
r2_1171,5
r5_1160,1
r5_1161,3
r0_1165,1
r1_1169,2
r4_1169,1
r5_1162,0
r2_1172,3
r4_1170,2
r1_1170,1
r1_1171,4
r4_1171,4
r2_1173,2
r5_1163,2
r1_1172,4
r0_1166,4
r4_1172,4
r4_1173,4
r1_1173,0
r0_1167,3
r4_1174,1
r4_1175,1
r0_1168,1
r5_1164,0
r1_1174,2
r0_1169,1
r5_1165,4
r5_1166,0
r3_1177,2
r5_1167,4
r0_1170,2
r5_1168,4
r4_1176,4
r1_1175,2
r5_1169,1
r1_1176,5
r5_1170,1
r3_1178,5
r1_1177,1
r5_1171,0
r1_1178,1
r1_1179,1
r0_1171,1
r5_1172,4
r2_1174,0
r3_1179,0
r5_1173,4
r5_1174,3
r0_1172,4
r2_1175,4
r2_1176,3
r5_1175,4
r0_1173,2
r3_1180,4
r0_1174,4
r5_1176,1
r3_1181,2
r3_1182,3
r1_1180,2
r3_1183,4
r4_1177,3
r2_1177,4
r0_1175,2
r4_1178,0
r4_1179,2
r1_1181,3
r5_1177,5
r2_1178,3
r1_1182,3
r2_1179,4
r2_1180,0
r4_1180,3
r4_1181,1
r2_1181,1
r2_1182,1
r3_1184,4
r3_1185,3
r5_1178,4
r1_1183,2
r3_1186,5
r1_1184,4
r2_1183,3
r1_1185,5
r5_1179,3
r5_1180,1
r3_1187,3
r0_1176,4
r4_1182,1
r0_1177,3
r1_1186,2
r5_1181,3
r5_1182,0
r3_1188,0
r4_1183,1
r3_1189,5
r2_1184,1
r1_1187,4
r3_1190,3
r0_1178,0
r4_1184,2
r0_1179,2
r0_1180,2
r0_1181,2
r2_1185,2
r5_1183,2
r3_1191,1
r1_1188,4
r5_1184,5
r4_1185,0
r3_1192,2
r5_1185,2
r5_1186,4
r3_1193,5
r5_1187,0
r0_1182,4
r1_1189,3
r2_1186,3
r5_1188,2
r0_1183,1
r3_1194,4
r0_1184,2
r0_1185,4
r4_1186,1
r3_1195,2
r2_1187,0
r2_1188,2
r5_1189,2
r1_1190,4
r0_1186,4
r2_1189,4
r2_1190,4
r0_1187,1
r4_1187,3
r5_1190,2
r5_1191,3
r3_1196,1
r5_1192,4
r2_1191,0
r2_1192,4
r0_1188,2
r1_1191,1
r5_1193,4
r2_1193,0
r4_1188,1
r5_1194,0
r1_1192,5
r2_1194,5
r2_1195,4
r5_1195,4
r2_1196,0
r4_1189,4
r1_1193,5
r2_1197,1
r0_1189,0
r1_1194,3
r4_1190,3
r4_1191,2
r3_1197,3
r4_1192,3
r0_1190,1
r5_1196,4
r2_1198,0
r3_1198,5
r5_1197,0
r1_1195,1
r4_1193,1
r5_1198,4
r0_1191,4
r0_1192,4
r4_1194,0
r1_1196,0
r1_1197,1
r0_1193,5
r0_1194,0
r2_1199,2
r4_1195,3
r1_1198,4
r1_1199,1
r0_1195,3
r0_1196,0
r4_1196,1
r0_1197,2
r4_1197,3
r4_1198,3
r3_1199,4
r5_1199,3
r0_1198,0
r0_1199,1
r4_1199,1
